age,income,loan_amount,credit_score,employment_years,home_ownership,num_credit_lines,default
60,64790.0,16516.0,660,8,MORTGAGE,7,0
50,30600.0,49261.0,763,18,MORTGAGE,1,1
36,119660.0,6542.0,583,13,MORTGAGE,4,0
64,118179.0,26677.0,660,7,OWN,4,0
29,65764.0,44081.0,557,8,RENT,9,1
42,99543.0,32569.0,717,10,OWN,6,0
60,70714.0,28322.0,662,0,RENT,9,0
40,81835.0,24065.0,785,13,RENT,6,0
44,98744.0,22924.0,632,4,OWN,6,0
32,81491.0,27556.0,591,13,RENT,5,0
32,43589.0,31962.0,718,3,RENT,5,0
45,68484.0,33295.0,650,0,MORTGAGE,2,0
57,107989.0,18807.0,555,18,RENT,8,0
61,61212.0,47348.0,729,7,OWN,8,0
45,68525.0,31432.0,575,14,OWN,1,0
24,72202.0,22749.0,613,14,RENT,8,1
43,57635.0,46459.0,775,8,MORTGAGE,5,0
23,88208.0,31256.0,736,8,MORTGAGE,2,0
45,58828.0,45262.0,733,9,RENT,2,0
51,43711.0,42080.0,608,19,RENT,6,0
59,28420.0,6324.0,658,8,OWN,9,0
23,25301.0,30731.0,747,2,RENT,1,1
42,70236.0,40909.0,778,19,MORTGAGE,6,0
54,91235.0,28803.0,670,10,RENT,9,0
33,79240.0,24870.0,582,5,OWN,8,1
43,90726.0,39578.0,730,1,OWN,6,0
46,35492.0,11588.0,699,6,OWN,3,0
48,31102.0,43069.0,570,17,OWN,8,1
63,75336.0,31790.0,747,1,OWN,9,0
49,110314.0,30289.0,619,16,RENT,1,0
37,51641.0,33178.0,796,10,RENT,9,1
36,59584.0,33710.0,661,11,RENT,6,0
24,57745.0,20485.0,553,18,RENT,6,0
58,48093.0,49482.0,643,6,OWN,4,1
28,91105.0,25652.0,624,19,MORTGAGE,1,0
42,76885.0,9748.0,739,5,RENT,8,1
30,61631.0,26233.0,611,0,MORTGAGE,2,0
60,97991.0,14435.0,643,16,RENT,1,0
39,29014.0,8709.0,644,10,RENT,2,0
25,36093.0,35355.0,701,17,MORTGAGE,1,0
46,43070.0,18116.0,604,16,OWN,1,0
35,60777.0,30470.0,686,6,RENT,9,0
30,81958.0,47344.0,796,16,RENT,1,0
47,107074.0,47918.0,680,19,RENT,4,0
23,35729.0,44298.0,792,8,MORTGAGE,6,0
41,70017.0,47956.0,580,16,OWN,7,0
49,91320.0,19683.0,589,19,MORTGAGE,2,0
28,52751.0,5504.0,778,7,MORTGAGE,6,0
29,103069.0,38982.0,585,16,OWN,7,0
56,79748.0,39299.0,701,6,MORTGAGE,2,0
35,30801.0,33016.0,772,0,OWN,2,0
38,44190.0,28960.0,555,12,RENT,7,0
57,74689.0,38591.0,615,18,OWN,1,0
61,75993.0,22312.0,761,18,RENT,8,0
25,54592.0,42797.0,769,16,MORTGAGE,3,0
23,35647.0,7105.0,624,12,MORTGAGE,6,0
27,33716.0,41395.0,553,15,RENT,9,1
63,113891.0,27700.0,628,7,MORTGAGE,6,0
25,112545.0,39620.0,683,18,OWN,9,0
50,114912.0,42678.0,667,17,RENT,7,0
39,95316.0,25559.0,662,0,MORTGAGE,9,0
47,27368.0,32509.0,643,13,RENT,2,1
55,102575.0,32860.0,797,18,OWN,8,0
31,31655.0,16003.0,779,14,OWN,8,0
57,95031.0,26732.0,728,17,MORTGAGE,2,0
35,101429.0,30826.0,611,1,OWN,4,0
52,116083.0,35354.0,734,16,RENT,7,0
36,112922.0,18843.0,743,17,OWN,4,0
29,80766.0,49472.0,628,5,RENT,4,1
35,38403.0,11190.0,752,18,RENT,6,0
44,57097.0,22640.0,685,3,OWN,6,0
61,103657.0,43413.0,575,0,MORTGAGE,3,0
42,35966.0,47356.0,728,7,OWN,9,1
37,118848.0,49597.0,722,6,RENT,2,0
39,77921.0,45821.0,593,2,RENT,6,0
45,74726.0,8330.0,682,9,OWN,7,1
47,75300.0,24087.0,619,9,MORTGAGE,9,0
46,47677.0,46430.0,703,18,MORTGAGE,3,0
62,80609.0,29504.0,667,13,RENT,3,0
50,81661.0,12114.0,617,1,RENT,7,0
36,56024.0,18323.0,568,0,MORTGAGE,4,0
22,95313.0,39121.0,761,17,OWN,8,0
46,78006.0,15975.0,774,6,RENT,7,0
28,40338.0,16023.0,569,7,RENT,5,0
30,93027.0,26447.0,662,0,MORTGAGE,7,0
45,117772.0,29933.0,689,2,OWN,3,0
22,105135.0,28959.0,596,7,MORTGAGE,2,0
29,44508.0,5667.0,550,14,OWN,6,0
45,28051.0,34703.0,639,4,OWN,2,1
32,73747.0,14337.0,691,2,OWN,3,0
38,112142.0,41487.0,613,18,RENT,6,0
29,112235.0,24129.0,587,0,MORTGAGE,5,0
56,79021.0,45251.0,586,14,MORTGAGE,8,1
56,91412.0,36921.0,675,7,OWN,9,0
54,83335.0,38307.0,688,1,RENT,3,0
26,81179.0,32355.0,649,2,RENT,3,0
63,57093.0,42732.0,626,13,MORTGAGE,3,0
60,94678.0,9835.0,784,13,RENT,6,0
62,105738.0,25159.0,552,10,RENT,1,0
49,64734.0,43810.0,710,15,OWN,7,0
28,97615.0,45080.0,683,3,RENT,1,1
30,98523.0,43088.0,727,19,OWN,5,0
29,119476.0,18216.0,797,4,MORTGAGE,8,0
33,42019.0,40547.0,559,13,RENT,4,0
55,108613.0,36471.0,554,15,MORTGAGE,5,0
54,116794.0,22308.0,700,17,MORTGAGE,4,0
44,111672.0,32532.0,687,6,RENT,4,0
45,98847.0,39349.0,721,9,RENT,8,0
58,107750.0,10713.0,679,6,MORTGAGE,2,0
56,104634.0,9804.0,562,0,RENT,1,0
61,53251.0,15136.0,717,18,OWN,3,0
43,50945.0,5009.0,679,15,OWN,9,0
48,115852.0,24255.0,633,18,RENT,4,0
56,57217.0,28793.0,614,3,MORTGAGE,5,0
22,33308.0,34548.0,612,17,RENT,2,0
56,30949.0,42892.0,650,1,RENT,4,1
58,76990.0,6015.0,622,0,MORTGAGE,2,0
35,26150.0,32712.0,566,14,MORTGAGE,2,0
24,114480.0,39961.0,558,4,OWN,4,0
22,99740.0,13415.0,752,19,MORTGAGE,6,0
26,91617.0,28833.0,692,10,OWN,7,0
47,119841.0,9158.0,701,9,MORTGAGE,3,0
35,41896.0,25309.0,587,1,RENT,3,1
60,71175.0,11970.0,796,2,OWN,6,0
48,32805.0,11938.0,712,11,OWN,3,0
30,30237.0,26168.0,643,19,OWN,2,1
36,45056.0,25384.0,644,4,RENT,8,0
36,70543.0,23017.0,598,4,RENT,5,1
47,81556.0,15344.0,618,5,RENT,1,0
63,28343.0,45034.0,611,8,RENT,3,1
34,38500.0,13702.0,737,1,RENT,8,0
53,78222.0,5384.0,785,11,OWN,4,0
60,54375.0,5404.0,727,2,RENT,7,0
53,34662.0,45943.0,627,19,OWN,2,1
25,41964.0,34189.0,666,11,RENT,7,1
51,84638.0,17763.0,669,16,MORTGAGE,5,0
58,98666.0,23384.0,752,9,OWN,5,0
44,110067.0,37606.0,686,13,MORTGAGE,6,0
60,92215.0,14860.0,711,16,OWN,9,0
36,94042.0,43757.0,625,17,MORTGAGE,6,0
64,38284.0,20106.0,776,18,RENT,8,0
50,97789.0,28574.0,584,16,RENT,7,0
57,109664.0,28524.0,550,13,RENT,9,0
34,118468.0,8636.0,589,8,OWN,4,0
53,86389.0,15916.0,613,7,MORTGAGE,2,0
28,34435.0,9809.0,699,1,RENT,7,0
43,79340.0,37201.0,609,12,MORTGAGE,6,1
49,69078.0,18456.0,613,6,MORTGAGE,1,0
23,103832.0,43765.0,642,8,RENT,9,0
63,76293.0,39816.0,621,10,RENT,9,0
27,103781.0,22100.0,560,13,MORTGAGE,2,0
49,85403.0,26949.0,654,3,RENT,3,0
49,54124.0,9544.0,778,12,RENT,5,0
41,68919.0,42744.0,563,1,RENT,5,0
51,60247.0,47783.0,609,4,OWN,1,0
32,119758.0,31657.0,579,10,MORTGAGE,8,0
49,116747.0,41187.0,584,5,MORTGAGE,8,0
46,87752.0,12239.0,762,17,OWN,4,0
60,81573.0,19489.0,714,9,MORTGAGE,7,0
