sqft,bedrooms,bathrooms,age_years,garage,neighborhood,school_rating,price
4208,2,3.5,51,1,Suburbs,6.5,591394.55
2046,4,2.0,50,1,Rural,8.9,314217.95
1159,2,3.0,6,1,Rural,9.0,222258.94
1720,3,2.0,59,1,Uptown,6.0,301283.03
3176,1,1.0,15,1,Uptown,8.2,443536.93
3809,1,2.0,53,1,Suburbs,8.6,479029.41
3310,4,3.5,30,1,Downtown,7.9,559514.55
3793,1,3.5,42,0,Downtown,4.9,533395.57
1762,4,1.0,37,1,Rural,9.3,302713.15
4432,4,2.5,58,0,Suburbs,7.2,574936.01
2627,4,2.0,37,1,Uptown,5.7,405729.89
4253,1,2.5,42,1,Rural,6.6,546774.98
3683,4,2.5,37,0,Suburbs,4.2,531225.11
2413,1,1.5,35,1,Downtown,4.8,371664.96
2440,4,1.0,23,0,Suburbs,8.6,384822.27
3016,5,3.0,6,0,Downtown,4.0,522589.83
1016,4,3.5,4,0,Suburbs,6.5,244378.98
1177,2,3.5,18,1,Rural,7.1,249003.57
918,4,1.0,9,1,Downtown,4.3,221314.65
989,3,3.0,49,1,Rural,9.8,200265.3
3614,4,3.5,29,0,Rural,5.4,508862.87
1169,2,1.0,13,0,Downtown,5.8,237301.68
2601,2,3.5,59,1,Downtown,5.8,388764.74
2996,1,2.5,47,1,Uptown,5.4,434277.24
1451,5,2.0,52,1,Uptown,4.0,285201.57
2682,4,2.0,17,1,Uptown,8.4,483609.59
2311,1,3.5,45,1,Rural,9.8,328504.71
1569,5,1.5,32,0,Rural,5.3,272954.49
3221,4,3.0,48,0,Uptown,8.0,486425.16
1580,3,3.0,22,0,Rural,8.5,269181.6
2516,4,3.0,4,1,Rural,9.1,428606.24
3007,2,2.5,5,0,Downtown,6.5,453431.7
3198,2,3.0,37,0,Downtown,5.8,456295.64
2111,3,2.0,41,0,Rural,6.0,311517.89
4159,1,2.5,49,0,Uptown,8.3,557588.7
3739,5,1.0,13,0,Suburbs,8.9,553086.1
2049,4,3.0,34,1,Uptown,5.1,358925.21
1322,2,3.0,45,0,Suburbs,6.2,206762.67
1321,1,1.0,22,1,Uptown,9.4,237808.26
1582,3,3.0,53,1,Downtown,8.8,311515.54
3120,2,1.0,59,1,Rural,9.9,372518.39
1735,3,2.5,23,1,Rural,8.5,316492.51
4273,4,2.0,51,1,Downtown,6.4,645285.51
3030,5,1.0,3,0,Suburbs,7.5,445740.18
2488,2,1.5,42,0,Suburbs,8.0,363248.9
1287,2,1.0,34,1,Suburbs,4.5,218568.28
2650,4,3.0,32,1,Downtown,7.3,460306.68
1645,1,2.5,45,1,Suburbs,8.3,231842.47
2971,5,3.5,51,0,Downtown,5.0,502948.42
3832,2,2.5,58,1,Uptown,8.7,535921.53
4497,5,3.5,49,0,Uptown,7.5,678173.18
3637,2,1.0,21,1,Downtown,9.7,574028.02
3261,5,2.0,46,0,Rural,4.3,465197.55
2803,3,1.5,44,1,Uptown,5.6,407206.73
2548,2,2.5,21,0,Suburbs,7.6,376724.04
4043,5,3.0,44,1,Downtown,5.8,616518.32
4159,1,3.5,11,0,Suburbs,8.3,588682.35
4306,3,3.0,39,0,Suburbs,8.6,590228.99
1485,3,2.0,4,0,Rural,4.6,245707.23
2960,1,3.5,51,0,Suburbs,7.1,383433.54
3735,5,2.5,1,0,Rural,7.1,566718.69
2969,4,1.0,28,0,Uptown,6.2,457131.32
2367,1,3.0,24,0,Downtown,9.6,344368.18
2045,5,2.0,35,1,Suburbs,9.0,367293.6
838,1,2.5,13,1,Downtown,8.2,209074.5
3344,1,2.5,47,1,Suburbs,8.3,442105.12
1579,2,2.5,34,1,Downtown,6.8,323109.43
2056,5,2.5,11,1,Suburbs,9.5,405797.15
3790,4,3.5,36,0,Suburbs,8.2,546153.96
4401,2,2.5,51,0,Suburbs,8.4,595093.55
2996,1,3.0,17,0,Suburbs,9.2,453187.47
4268,1,2.0,35,0,Suburbs,5.6,551940.31
3869,1,3.5,18,0,Suburbs,8.8,548701.63
3508,5,2.5,40,1,Suburbs,5.2,534635.2
